
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
[Thread 0x7fff07fff6c0 (LWP 4074831) exited]
[Thread 0x7fff067ff6c0 (LWP 4074829) exited]
[Thread 0x7fff05bff6c0 (LWP 4074828) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074833) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074832) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074834) exited]
[Thread 0x7fff14dff6c0 (LWP 4074835) exited]
[New Thread 0x7fff14dff6c0 (LWP 4074852)]
[New Thread 0x7fffb5bff6c0 (LWP 4074853)]
[New Thread 0x7fffb67ff6c0 (LWP 4074856)]
[New Thread 0x7fffb73ff6c0 (LWP 4074857)]
[New Thread 0x7fff07fff6c0 (LWP 4074858)]
[New Thread 0x7fff073ff6c0 (LWP 4074859)]
[Thread 0x7fffb67ff6c0 (LWP 4074856) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074857) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4074860)]
[New Thread 0x7fffb67ff6c0 (LWP 4074861)]
[New Thread 0x7fff067ff6c0 (LWP 4074862)]
[New Thread 0x7fff05bff6c0 (LWP 4074863)]
[Thread 0x7fffb67ff6c0 (LWP 4074861) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074860) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074853) exited]
[Thread 0x7fff14dff6c0 (LWP 4074852) exited]
[Thread 0x7fff07fff6c0 (LWP 4074858) exited]
[Thread 0x7fff073ff6c0 (LWP 4074859) exited]
[Thread 0x7fff067ff6c0 (LWP 4074862) exited]
[Thread 0x7fff05bff6c0 (LWP 4074863) exited]
[New Thread 0x7fff05bff6c0 (LWP 4074874)]
[New Thread 0x7fff067ff6c0 (LWP 4074875)]
[New Thread 0x7fff073ff6c0 (LWP 4074878)]
[New Thread 0x7fff07fff6c0 (LWP 4074879)]
[New Thread 0x7fffb73ff6c0 (LWP 4074880)]
[New Thread 0x7fffb67ff6c0 (LWP 4074881)]
[New Thread 0x7fffb5bff6c0 (LWP 4074883)]
[New Thread 0x7fff14dff6c0 (LWP 4074884)]
[Thread 0x7fff05bff6c0 (LWP 4074874) exited]
[Thread 0x7fff067ff6c0 (LWP 4074875) exited]
[Thread 0x7fff073ff6c0 (LWP 4074878) exited]
[Thread 0x7fff07fff6c0 (LWP 4074879) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074880) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074881) exited]
[Thread 0x7fff14dff6c0 (LWP 4074884) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074883) exited]
[New Thread 0x7fff14dff6c0 (LWP 4074890)]
[New Thread 0x7fffb5bff6c0 (LWP 4074891)]
[New Thread 0x7fffb67ff6c0 (LWP 4074892)]
[New Thread 0x7fffb73ff6c0 (LWP 4074893)]
[New Thread 0x7fff07fff6c0 (LWP 4074905)]
[New Thread 0x7fff073ff6c0 (LWP 4074907)]
[New Thread 0x7fff067ff6c0 (LWP 4074908)]
[New Thread 0x7fff05bff6c0 (LWP 4074909)]
[Thread 0x7fffb67ff6c0 (LWP 4074892) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074893) exited]
[Thread 0x7fff05bff6c0 (LWP 4074909) exited]
[Thread 0x7fff067ff6c0 (LWP 4074908) exited]
[Thread 0x7fff14dff6c0 (LWP 4074890) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074891) exited]
{"worker":1,"execution":"native-recorded","cycles":8,"runs":32,"status":"passed"}
[New Thread 0x7fffb5bff6c0 (LWP 4074913)]
[New Thread 0x7fff14dff6c0 (LWP 4074914)]
[New Thread 0x7fff05bff6c0 (LWP 4074918)]
[New Thread 0x7fff067ff6c0 (LWP 4074919)]
[New Thread 0x7fffb73ff6c0 (LWP 4074920)]
[New Thread 0x7fffb67ff6c0 (LWP 4074921)]
[Thread 0x7fff07fff6c0 (LWP 4074905) exited]
[Thread 0x7fff073ff6c0 (LWP 4074907) exited]
[Thread 0x7fff05bff6c0 (LWP 4074918) exited]
[Thread 0x7fff067ff6c0 (LWP 4074919) exited]
[Thread 0x7fff14dff6c0 (LWP 4074914) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074913) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074921) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074920) exited]
{"worker":2,"execution":"native-recorded","cycles":8,"runs":32,"status":"passed"}
{"worker":3,"execution":"native-recorded","cycles":8,"runs":32,"status":"passed"}
[New Thread 0x7fffb67ff6c0 (LWP 4074928)]
[New Thread 0x7fffb73ff6c0 (LWP 4074929)]
[New Thread 0x7fff14dff6c0 (LWP 4074930)]
[New Thread 0x7fffb5bff6c0 (LWP 4074931)]
[New Thread 0x7fff07fff6c0 (LWP 4074938)]
[New Thread 0x7fff073ff6c0 (LWP 4074939)]
[New Thread 0x7fff067ff6c0 (LWP 4074940)]
[New Thread 0x7fff05bff6c0 (LWP 4074941)]
[Thread 0x7fff14dff6c0 (LWP 4074930) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074931) exited]
[Thread 0x7fff05bff6c0 (LWP 4074941) exited]
[Thread 0x7fff067ff6c0 (LWP 4074940) exited]
[Thread 0x7fff07fff6c0 (LWP 4074938) exited]
[Thread 0x7fff073ff6c0 (LWP 4074939) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074928) exited]
[Thread 0x7fffb73ff6c0 (LWP 4074929) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4074951)]
[New Thread 0x7fffb67ff6c0 (LWP 4074952)]
[New Thread 0x7fff073ff6c0 (LWP 4074956)]
[New Thread 0x7fff07fff6c0 (LWP 4074957)]
[New Thread 0x7fffb5bff6c0 (LWP 4074958)]
[New Thread 0x7fff14dff6c0 (LWP 4074959)]
[Thread 0x7fffb5bff6c0 (LWP 4074958) exited]
[Thread 0x7fff14dff6c0 (LWP 4074959) exited]
[New Thread 0x7fff14dff6c0 (LWP 4074960)]
[New Thread 0x7fffb5bff6c0 (LWP 4074961)]
[Thread 0x7fff073ff6c0 (LWP 4074956) exited]
[Thread 0x7fff07fff6c0 (LWP 4074957) exited]
[New Thread 0x7fff07fff6c0 (LWP 4074965)]
[New Thread 0x7fff073ff6c0 (LWP 4074966)]
[New Thread 0x7fff063ff6c0 (LWP 4074968)]
[New Thread 0x7fff057ff6c0 (LWP 4074969)]
[Thread 0x7fffb73ff6c0 (LWP 4074951) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074952) exited]
[Thread 0x7fff063ff6c0 (LWP 4074968) exited]
[Thread 0x7fff057ff6c0 (LWP 4074969) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074961) exited]
[Thread 0x7fff14dff6c0 (LWP 4074960) exited]
{"worker":0,"execution":"native-recorded","cycles":8,"runs":32,"status":"passed"}
[Thread 0x7fff07fff6c0 (LWP 4074965) exited]
[Thread 0x7fff073ff6c0 (LWP 4074966) exited]
[New Thread 0x7fff073ff6c0 (LWP 4074978)]
[New Thread 0x7fff07fff6c0 (LWP 4074979)]
[New Thread 0x7fffb5bff6c0 (LWP 4074980)]
[New Thread 0x7fff14dff6c0 (LWP 4074981)]
[New Thread 0x7fffb73ff6c0 (LWP 4074982)]
[New Thread 0x7fffb67ff6c0 (LWP 4074983)]
[New Thread 0x7fff06bfe6c0 (LWP 4074990)]
[New Thread 0x7fff05fff6c0 (LWP 4074991)]
[Thread 0x7fffb73ff6c0 (LWP 4074982) exited]
[Thread 0x7fffb67ff6c0 (LWP 4074983) exited]
[Thread 0x7fffb5bff6c0 (LWP 4074980) exited]
[Thread 0x7fff14dff6c0 (LWP 4074981) exited]
[Thread 0x7fff06bfe6c0 (LWP 4074990) exited]
[Thread 0x7fff05fff6c0 (LWP 4074991) exited]
[New Thread 0x7fff05fff6c0 (LWP 4074992)]
[New Thread 0x7fff06bfe6c0 (LWP 4074993)]
[New Thread 0x7fff14dff6c0 (LWP 4075001)]
[New Thread 0x7fffb5bff6c0 (LWP 4075002)]
[Thread 0x7fff073ff6c0 (LWP 4074978) exited]
[Thread 0x7fff07fff6c0 (LWP 4074979) exited]
[New Thread 0x7fff07fff6c0 (LWP 4075008)]
[New Thread 0x7fff073ff6c0 (LWP 4075009)]
[New Thread 0x7fffb6bff6c0 (LWP 4075010)]
[New Thread 0x7fff057fe6c0 (LWP 4075011)]
[Thread 0x7fffb6bff6c0 (LWP 4075010) exited]
[Thread 0x7fff057fe6c0 (LWP 4075011) exited]
[New Thread 0x7fff057fe6c0 (LWP 4075012)]
[New Thread 0x7fffb6bff6c0 (LWP 4075013)]
[Thread 0x7fff07fff6c0 (LWP 4075008) exited]
[Thread 0x7fff073ff6c0 (LWP 4075009) exited]
[Thread 0x7fff05fff6c0 (LWP 4074992) exited]
[Thread 0x7fff06bfe6c0 (LWP 4074993) exited]
[Thread 0x7fff14dff6c0 (LWP 4075001) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075002) exited]
[Thread 0x7fffb6bff6c0 (LWP 4075013) exited]
[Thread 0x7fff057fe6c0 (LWP 4075012) exited]
[New Thread 0x7fffb6bff6c0 (LWP 4075026)]
[New Thread 0x7fff057fe6c0 (LWP 4075027)]
[New Thread 0x7fffb5bff6c0 (LWP 4075028)]
[New Thread 0x7fff14dff6c0 (LWP 4075029)]
[New Thread 0x7fff07fff6c0 (LWP 4075036)]
[New Thread 0x7fff077fe6c0 (LWP 4075037)]
[New Thread 0x7fff06ffd6c0 (LWP 4075038)]
[New Thread 0x7fff067fc6c0 (LWP 4075039)]
[Thread 0x7fffb6bff6c0 (LWP 4075026) exited]
[Thread 0x7fff057fe6c0 (LWP 4075027) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075028) exited]
[Thread 0x7fff14dff6c0 (LWP 4075029) exited]
[Thread 0x7fff06ffd6c0 (LWP 4075038) exited]
[Thread 0x7fff067fc6c0 (LWP 4075039) exited]
[Thread 0x7fff07fff6c0 (LWP 4075036) exited]
[Thread 0x7fff077fe6c0 (LWP 4075037) exited]
[New Thread 0x7fff077fe6c0 (LWP 4075052)]
[New Thread 0x7fff07fff6c0 (LWP 4075053)]
[New Thread 0x7fff067fc6c0 (LWP 4075054)]
[New Thread 0x7fff06ffd6c0 (LWP 4075055)]
[New Thread 0x7fffb73ff6c0 (LWP 4075057)]
[New Thread 0x7fffb67ff6c0 (LWP 4075058)]
[New Thread 0x7fffb5bff6c0 (LWP 4075062)]
[New Thread 0x7fff14dff6c0 (LWP 4075063)]
[Thread 0x7fff067fc6c0 (LWP 4075054) exited]
[Thread 0x7fff06ffd6c0 (LWP 4075055) exited]
[Thread 0x7fff077fe6c0 (LWP 4075052) exited]
[Thread 0x7fff07fff6c0 (LWP 4075053) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075057) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075058) exited]
[Thread 0x7fff14dff6c0 (LWP 4075063) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075062) exited]
[New Thread 0x7fff14dff6c0 (LWP 4075072)]
[New Thread 0x7fffb5bff6c0 (LWP 4075073)]
[New Thread 0x7fffb67ff6c0 (LWP 4075074)]
[New Thread 0x7fffb73ff6c0 (LWP 4075075)]
[New Thread 0x7fff07fff6c0 (LWP 4075081)]
[New Thread 0x7fff073ff6c0 (LWP 4075082)]
[New Thread 0x7fff067ff6c0 (LWP 4075084)]
[New Thread 0x7fff05bff6c0 (LWP 4075085)]
[Thread 0x7fffb67ff6c0 (LWP 4075074) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075075) exited]
[Thread 0x7fff067ff6c0 (LWP 4075084) exited]
[Thread 0x7fff05bff6c0 (LWP 4075085) exited]
[Thread 0x7fff073ff6c0 (LWP 4075082) exited]
[Thread 0x7fff07fff6c0 (LWP 4075081) exited]
[Thread 0x7fff14dff6c0 (LWP 4075072) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075073) exited]
[New Thread 0x7fffb5bff6c0 (LWP 4075097)]
[New Thread 0x7fff14dff6c0 (LWP 4075098)]
[New Thread 0x7fff073ff6c0 (LWP 4075100)]
[New Thread 0x7fff07fff6c0 (LWP 4075101)]
[New Thread 0x7fffb73ff6c0 (LWP 4075102)]
[New Thread 0x7fffb67ff6c0 (LWP 4075103)]
[New Thread 0x7fff06bfe6c0 (LWP 4075104)]
[New Thread 0x7fff05fff6c0 (LWP 4075105)]
[Thread 0x7fff073ff6c0 (LWP 4075100) exited]
[Thread 0x7fff07fff6c0 (LWP 4075101) exited]
[New Thread 0x7fff07fff6c0 (LWP 4075112)]
[New Thread 0x7fff073ff6c0 (LWP 4075113)]
[Thread 0x7fffb73ff6c0 (LWP 4075102) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075103) exited]
[Thread 0x7fff06bfe6c0 (LWP 4075104) exited]
[Thread 0x7fff05fff6c0 (LWP 4075105) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075097) exited]
[Thread 0x7fff14dff6c0 (LWP 4075098) exited]
[Thread 0x7fff07fff6c0 (LWP 4075112) exited]
[Thread 0x7fff073ff6c0 (LWP 4075113) exited]
[New Thread 0x7fff073ff6c0 (LWP 4075118)]
[New Thread 0x7fff07fff6c0 (LWP 4075119)]
[New Thread 0x7fff14dff6c0 (LWP 4075122)]
[New Thread 0x7fffb5bff6c0 (LWP 4075123)]
[New Thread 0x7fffb73ff6c0 (LWP 4075124)]
[New Thread 0x7fffb67ff6c0 (LWP 4075125)]
[New Thread 0x7fff06bfe6c0 (LWP 4075126)]
[New Thread 0x7fff05fff6c0 (LWP 4075127)]
[Thread 0x7fff073ff6c0 (LWP 4075118) exited]
[Thread 0x7fff07fff6c0 (LWP 4075119) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075124) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075125) exited]
[Thread 0x7fff06bfe6c0 (LWP 4075126) exited]
[Thread 0x7fff05fff6c0 (LWP 4075127) exited]
[New Thread 0x7fff05fff6c0 (LWP 4075134)]
[New Thread 0x7fff06bfe6c0 (LWP 4075135)]
[New Thread 0x7fffb67ff6c0 (LWP 4075136)]
[New Thread 0x7fffb73ff6c0 (LWP 4075137)]
[Thread 0x7fff14dff6c0 (LWP 4075122) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075123) exited]
[New Thread 0x7fffb5bff6c0 (LWP 4075138)]
[New Thread 0x7fff14dff6c0 (LWP 4075139)]
[New Thread 0x7fff077ff6c0 (LWP 4075145)]
[New Thread 0x7fff053ff6c0 (LWP 4075147)]
[Thread 0x7fff077ff6c0 (LWP 4075145) exited]
[Thread 0x7fff053ff6c0 (LWP 4075147) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075136) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075137) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4075154)]
[New Thread 0x7fffb67ff6c0 (LWP 4075155)]
[Thread 0x7fff06bfe6c0 (LWP 4075135) exited]
[Thread 0x7fff05fff6c0 (LWP 4075134) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075138) exited]
[Thread 0x7fff14dff6c0 (LWP 4075139) exited]
[New Thread 0x7fff14dff6c0 (LWP 4075156)]
[New Thread 0x7fffb5bff6c0 (LWP 4075157)]
[New Thread 0x7fff06bfe6c0 (LWP 4075158)]
[New Thread 0x7fff05fff6c0 (LWP 4075159)]
[New Thread 0x7fff07fff6c0 (LWP 4075162)]
[New Thread 0x7fff077fe6c0 (LWP 4075163)]
[Thread 0x7fff07fff6c0 (LWP 4075162) exited]
[Thread 0x7fff077fe6c0 (LWP 4075163) exited]
[Thread 0x7fff14dff6c0 (LWP 4075156) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075157) exited]
[Thread 0x7fff06bfe6c0 (LWP 4075158) exited]
[Thread 0x7fff05fff6c0 (LWP 4075159) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075155) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075154) exited]
[New Thread 0x7fffb67ff6c0 (LWP 4075174)]
[New Thread 0x7fffb73ff6c0 (LWP 4075175)]
[New Thread 0x7fff05fff6c0 (LWP 4075180)]
[New Thread 0x7fff06bfe6c0 (LWP 4075181)]
[New Thread 0x7fffb5bff6c0 (LWP 4075184)]
[New Thread 0x7fff14dff6c0 (LWP 4075185)]
[New Thread 0x7fff07fff6c0 (LWP 4075186)]
[New Thread 0x7fff073ff6c0 (LWP 4075187)]
[Thread 0x7fffb5bff6c0 (LWP 4075184) exited]
[Thread 0x7fff14dff6c0 (LWP 4075185) exited]
[New Thread 0x7fff14dff6c0 (LWP 4075200)]
[New Thread 0x7fffb5bff6c0 (LWP 4075201)]
[Thread 0x7fff05fff6c0 (LWP 4075180) exited]
[Thread 0x7fff06bfe6c0 (LWP 4075181) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075174) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075175) exited]
[Thread 0x7fff07fff6c0 (LWP 4075186) exited]
[Thread 0x7fff073ff6c0 (LWP 4075187) exited]
[New Thread 0x7fff073ff6c0 (LWP 4075202)]
[New Thread 0x7fff07fff6c0 (LWP 4075203)]
[New Thread 0x7fffb73ff6c0 (LWP 4075204)]
[New Thread 0x7fffb67ff6c0 (LWP 4075205)]
[Thread 0x7fff14dff6c0 (LWP 4075200) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075201) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075204) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075205) exited]
{"worker":1,"execution":"gpu-recorded","cycles":8,"runs":32,"status":"passed"}
{"phase":"waiting","worker":1,"value":1,"type":"[object SharedArrayBuffer]"}
{"phase":"started","worker":1}
{"phase":"adapter","worker":1,"cycle":0,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":0,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":0,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":1,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":1,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":1,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":2,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":2,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":2,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":3,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":3,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":3,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":4,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":4,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":4,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":5,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":5,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":5,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":6,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":6,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":6,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":7,"execution":"webgpu"}
{"phase":"device","worker":1,"cycle":7,"execution":"webgpu"}
{"phase":"prepare","worker":1,"cycle":7,"execution":"webgpu"}
{"phase":"adapter","worker":1,"cycle":0,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":0,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":0,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":1,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":1,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":1,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":2,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":2,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":2,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":3,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":3,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":3,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":4,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":4,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":4,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":5,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":5,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":5,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":6,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":6,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":6,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":7,"execution":"native-recorded"}
{"phase":"device","worker":1,"cycle":7,"execution":"native-recorded"}
{"phase":"prepare","worker":1,"cycle":7,"execution":"native-recorded"}
{"phase":"adapter","worker":1,"cycle":0,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":0,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":0,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":1,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":1,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":1,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":2,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":2,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":2,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":3,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":3,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":3,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":4,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":4,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":4,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":5,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":5,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":5,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":6,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":6,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":6,"execution":"gpu-recorded"}
{"phase":"adapter","worker":1,"cycle":7,"execution":"gpu-recorded"}
{"phase":"device","worker":1,"cycle":7,"execution":"gpu-recorded"}
{"phase":"prepare","worker":1,"cycle":7,"execution":"gpu-recorded"}
[Thread 0x7fffed29f6c0 (LWP 4074222) exited]
[New Thread 0x7fffb67ff6c0 (LWP 4075207)]
[New Thread 0x7fffb73ff6c0 (LWP 4075208)]
[New Thread 0x7fffb5bff6c0 (LWP 4075212)]
[New Thread 0x7fff14dff6c0 (LWP 4075213)]
[Thread 0x7fff073ff6c0 (LWP 4075202) exited]
[Thread 0x7fff07fff6c0 (LWP 4075203) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075207) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075208) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4075216)]
[New Thread 0x7fffb67ff6c0 (LWP 4075217)]
[Thread 0x7fffb5bff6c0 (LWP 4075212) exited]
[Thread 0x7fff14dff6c0 (LWP 4075213) exited]
{"worker":3,"execution":"gpu-recorded","cycles":8,"runs":32,"status":"passed"}
{"phase":"waiting","worker":3,"value":1,"type":"[object SharedArrayBuffer]"}
{"phase":"started","worker":3}
{"phase":"adapter","worker":3,"cycle":0,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":0,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":0,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":1,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":1,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":1,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":2,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":2,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":2,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":3,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":3,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":3,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":4,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":4,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":4,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":5,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":5,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":5,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":6,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":6,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":6,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":7,"execution":"webgpu"}
{"phase":"device","worker":3,"cycle":7,"execution":"webgpu"}
{"phase":"prepare","worker":3,"cycle":7,"execution":"webgpu"}
{"phase":"adapter","worker":3,"cycle":0,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":0,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":0,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":1,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":1,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":1,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":2,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":2,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":2,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":3,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":3,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":3,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":4,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":4,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":4,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":5,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":5,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":5,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":6,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":6,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":6,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":7,"execution":"native-recorded"}
{"phase":"device","worker":3,"cycle":7,"execution":"native-recorded"}
{"phase":"prepare","worker":3,"cycle":7,"execution":"native-recorded"}
{"phase":"adapter","worker":3,"cycle":0,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":0,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":0,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":1,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":1,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":1,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":2,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":2,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":2,"execution":"gpu-recorded"}
